#MdsTime (uint32)[1];correctedMirnov0 (float32)[1];correctedMirnov1 (float32)[1];correctedMirnov2 (float32)[1];correctedMirnov3 (float32)[1];correctedMirnov4 (float32)[1];correctedMirnov5 (float32)[1];correctedMirnov6 (float32)[1];correctedMirnov7 (float32)[1];correctedMirnov8 (float32)[1];correctedMirnov9 (float32)[1];correctedMirnov10 (float32)[1];correctedMirnov11 (float32)[1]
0;-17431.659698;-35627.670288;-94372.034072;-138722.789764;-161819.362640;-89523.372650;-86968.116760;129108.249664;135111.176967;-14059.716224;36323.604583;12037.004232
100;-17431.659698;-35627.670288;-94372.034072;-138722.789764;-161819.362640;-89523.372650;-86968.116760;129108.249664;135111.176967;-14059.716224;36323.604583;12037.006616
200;-17431.659698;-35627.670288;-94372.034072;-138722.789764;-161819.362640;-89523.372650;-86968.126296;129108.249664;135111.176967;-14059.715270;36323.599815;12037.009000
300;-17431.659698;-35627.670288;-94372.034072;-138722.789764;-161819.362640;-89523.372650;-86968.126296;129108.249664;135111.176967;-14059.715270;36323.599815;12037.011384
400;-17431.659698;-35627.670288;-94372.034072;-138722.789764;-161819.362640;-89523.372650;-86968.126296;129108.262062;135111.176967;-14059.715270;36323.599815;12037.012577
500;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.372650;-86968.126296;129108.262062;135111.176967;-14059.714317;36323.599815;12037.014961
600;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.372650;-86968.126296;129108.262062;135111.176967;-14059.714317;36323.599815;12037.017345
700;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.372650;-86968.126296;129108.262062;135111.176967;-14059.714317;36323.597431;12037.019729
800;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.372650;-86968.126296;129108.262062;135111.176967;-14059.714317;36323.597431;12037.022113
900;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.126296;129108.262062;135111.176967;-14059.712886;36323.597431;12037.023305
1000;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.135833;129108.262062;135111.176967;-14059.712886;36323.592662;12037.024497
1100;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.135833;129108.274459;135111.176967;-14059.712886;36323.592662;12037.028074
1200;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.135833;129108.274459;135111.176967;-14059.711456;36323.587894;12037.030458
1300;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.135833;129108.274459;135111.176967;-14059.711456;36323.587894;12037.031650
1400;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.145370;129108.274459;135111.176967;-14059.711456;36323.587894;12037.034034
1500;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.145370;129108.274459;135111.176967;-14059.709548;36323.585510;12037.036418
1600;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.145370;129108.274459;135111.176967;-14059.709548;36323.585510;12037.037611
1700;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.154907;129108.274459;135111.176967;-14059.709548;36323.585510;12037.041187
1800;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.154907;129108.274459;135111.176967;-14059.709548;36323.585510;12037.042379
1900;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.154907;129108.274459;135111.176967;-14059.708118;36323.585510;12037.043571
2000;-17431.659698;-35627.667903;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.154907;129108.274459;135111.176967;-14059.708118;36323.580741;12037.047147
2100;-17431.659698;-35627.663135;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.164443;129108.274459;135111.176967;-14059.708118;36323.580741;12037.048339
2200;-17431.659698;-35627.663135;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.164443;129108.274459;135111.176967;-14059.708118;36323.580741;12037.050724
2300;-17431.659698;-35627.663135;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.164443;129108.274459;135111.176967;-14059.708118;36323.578357;12037.053108
2400;-17431.659698;-35627.663135;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.164443;129108.274459;135111.176967;-14059.708118;36323.578357;12037.054300
2499;-17431.659698;-35627.663135;-94372.034072;-138722.789764;-161819.362640;-89523.382186;-86968.173980;129108.274459;135111.176967;-14059.705734;36323.573589;12037.056684
2599;-17431.659698;-35627.663135;-94372.034072;-138722.789764;-161819.362640;-89523.391723;-86968.173980;129108.274459;135111.176967;-14059.705734;36323.573589;12037.059068
2699;-17431.659698;-35627.663135;-94372.034072;-138722.789764;-161819.362640;-89523.391723;-86968.173980;129108.274459;135111.176967;-14059.705734;36323.573589;12037.061452
2799;-17431.659698;-35627.663135;-94372.034072;-138722.789764;-161819.362640;-89523.391723;-86968.173980;129108.274459;135111.176967;-14059.704780;36323.568820;12037.062644
2899;-17431.659698;-35627.663135;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.173980;129108.274459;135111.176967;-14059.704780;36323.568820;12037.065029
2999;-17431.659698;-35627.658367;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.173980;129108.274459;135111.176967;-14059.704780;36323.566436;12037.067413
3099;-17431.659698;-35627.658367;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.173980;129108.274459;135111.176967;-14059.704780;36323.566436;12037.068605
3199;-17431.659698;-35627.658367;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.173980;129108.274459;135111.176967;-14059.703350;36323.566436;12037.072181
3299;-17431.659698;-35627.658367;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.183517;129108.285903;135111.176967;-14059.703350;36323.566436;12037.073373
3399;-17431.659698;-35627.658367;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.183517;129108.285903;135111.176967;-14059.703350;36323.566436;12037.074565
3499;-17431.659698;-35627.658367;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.183517;129108.285903;135111.176967;-14059.701919;36323.566436;12037.078142
3599;-17431.659698;-35627.658367;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.193054;129108.285903;135111.176967;-14059.701919;36323.561668;12037.079334
3699;-17431.659698;-35627.658367;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.193054;129108.285903;135111.176967;-14059.701919;36323.561668;12037.081718
3799;-17431.659698;-35627.655982;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.193054;129108.285903;135111.176967;-14059.700965;36323.556900;12037.084102
3899;-17431.662082;-35627.655982;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.193054;129108.285903;135111.176967;-14059.700965;36323.556900;12037.085294
3999;-17431.662082;-35627.655982;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.202590;129108.285903;135111.176967;-14059.700965;36323.556900;12037.087678
4099;-17431.662082;-35627.655982;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.202590;129108.297348;135111.176967;-14059.700012;36323.554515;12037.090063
4199;-17431.662082;-35627.655982;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.202590;129108.297348;135111.176967;-14059.700012;36323.554515;12037.092447
4299;-17431.662082;-35627.655982;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.202590;129108.297348;135111.176967;-14059.700012;36323.554515;12037.094831
4399;-17431.662082;-35627.655982;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.212127;129108.297348;135111.176967;-14059.700012;36323.549747;12037.096023
4499;-17431.662082;-35627.655982;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.212127;129108.297348;135111.176967;-14059.698581;36323.549747;12037.098407
4599;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.212127;129108.297348;135111.176967;-14059.698581;36323.544979;12037.100791
4699;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.212127;129108.297348;135111.176967;-14059.698581;36323.544979;12037.103176
4800;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.212127;129108.309745;135111.176967;-14059.697151;36323.544979;12037.105560
4900;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.212127;129108.309745;135111.176967;-14059.697151;36323.544979;12037.105560
5000;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.212127;129108.309745;135111.176967;-14059.697151;36323.544979;12037.109136
5100;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.221664;129108.309745;135111.176967;-14059.696197;36323.542594;12037.111520
5200;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.221664;129108.309745;135111.176967;-14059.696197;36323.542594;12037.112712
5300;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.221664;129108.309745;135111.176967;-14059.696197;36323.542594;12037.116289
5400;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.221664;129108.309745;135111.176967;-14059.696197;36323.537826;12037.116289
5500;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.231201;129108.309745;135111.176967;-14059.695243;36323.537826;12037.118673
5600;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.231201;129108.309745;135111.176967;-14059.695243;36323.537826;12037.122249
5700;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.231201;129108.309745;135111.176967;-14059.695243;36323.533058;12037.123441
5800;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.231201;129108.309745;135111.176967;-14059.692382;36323.533058;12037.125825
5900;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.391723;-86968.240737;129108.309745;135111.176967;-14059.692382;36323.530673;12037.128210
6000;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.240737;129108.309745;135111.176967;-14059.692382;36323.530673;12037.129402
6100;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.240737;129108.309745;135111.176967;-14059.692382;36323.530673;12037.131786
6200;-17431.662082;-35627.651214;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.240737;129108.309745;135111.176967;-14059.692382;36323.530673;12037.134170
6300;-17431.662082;-35627.646446;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.250274;129108.322143;135111.176967;-14059.692382;36323.530673;12037.136554
6400;-17431.662082;-35627.646446;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.250274;129108.322143;135111.176967;-14059.691429;36323.525905;12037.137746
6500;-17431.663513;-35627.646446;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.250274;129108.322143;135111.176967;-14059.691429;36323.525905;12037.140130
6600;-17431.663513;-35627.646446;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.259811;129108.322143;135111.176967;-14059.691429;36323.525905;12037.142515
6700;-17431.663513;-35627.646446;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.259811;129108.322143;135111.176967;-14059.691429;36323.523521;12037.143707
6800;-17431.663513;-35627.646446;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.259811;129108.322143;135111.176967;-14059.689044;36323.523521;12037.147283
6900;-17431.663513;-35627.646446;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.259811;129108.322143;135111.176967;-14059.689044;36323.523521;12037.148475
7000;-17431.663513;-35627.646446;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.269348;129108.322143;135111.176967;-14059.689044;36323.518753;12037.149667
7100;-17431.663513;-35627.644062;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.269348;129108.322143;135111.176967;-14059.687614;36323.518753;12037.152051
7200;-17431.663513;-35627.644062;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.269348;129108.322143;135111.176967;-14059.687614;36323.513984;12037.154436
7300;-17431.663513;-35627.644062;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.269348;129108.322143;135111.176967;-14059.687614;36323.513984;12037.156820
7400;-17431.663513;-35627.644062;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.278884;129108.322143;135111.176967;-14059.686660;36323.513984;12037.158012
7500;-17431.663513;-35627.644062;-94372.024536;-138722.789764;-161819.362640;-89523.401260;-86968.278884;129108.322143;135111.176967;-14059.686660;36323.511600;12037.160396
7600;-17431.663513;-35627.644062;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.278884;129108.322143;135111.176967;-14059.686660;36323.511600;12037.162780
7700;-17431.663513;-35627.644062;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.278884;129108.333587;135111.176967;-14059.685707;36323.511600;12037.165164
7800;-17431.663513;-35627.644062;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.288421;129108.333587;135111.176967;-14059.685707;36323.511600;12037.167549
7900;-17431.663513;-35627.644062;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.288421;129108.333587;135111.176967;-14059.685707;36323.511600;12037.168741
8000;-17431.663513;-35627.639293;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.288421;129108.333587;135111.176967;-14059.685707;36323.506832;12037.171125
8100;-17431.663513;-35627.639293;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.288421;129108.333587;135111.176967;-14059.684276;36323.506832;12037.173509
8200;-17431.663513;-35627.639293;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.297958;129108.333587;135111.176967;-14059.684276;36323.506832;12037.175893
8300;-17431.663513;-35627.639293;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.297958;129108.333587;135111.176967;-14059.684276;36323.502063;12037.177085
8400;-17431.663513;-35627.639293;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.297958;129108.333587;135111.176967;-14059.682846;36323.502063;12037.179470
8500;-17431.663513;-35627.639293;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.297958;129108.345031;135111.176967;-14059.682846;36323.499679;12037.181854
8600;-17431.663513;-35627.639293;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.297958;129108.345031;135111.176967;-14059.682846;36323.499679;12037.183046
8700;-17431.663513;-35627.639293;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.297958;129108.345031;135111.176967;-14059.681892;36323.499679;12037.186622
8800;-17431.663513;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.297958;129108.345031;135111.176967;-14059.681892;36323.494911;12037.187814
8900;-17431.663513;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.307495;129108.345031;135111.176967;-14059.681892;36323.494911;12037.189006
9000;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.307495;129108.345031;135111.176967;-14059.681892;36323.494911;12037.192583
9100;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.307495;129108.345031;135111.176967;-14059.680938;36323.494911;12037.193775
9200;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.410797;-86968.307495;129108.357429;135111.176967;-14059.680938;36323.494911;12037.196159
9300;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.317031;129108.357429;135111.176967;-14059.680938;36323.490142;12037.198543
9399;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.317031;129108.357429;135111.176967;-14059.679508;36323.490142;12037.199735
9499;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.317031;129108.357429;135111.176967;-14059.679508;36323.490142;12037.202119
9599;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.317031;129108.357429;135111.176967;-14059.679508;36323.487758;12037.204504
9699;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.326568;129108.357429;135111.176967;-14059.678077;36323.487758;12037.206888
9799;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.326568;129108.357429;135111.176967;-14059.678077;36323.482990;12037.209272
9899;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.326568;129108.357429;135111.176967;-14059.678077;36323.482990;12037.210464
9999;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.336105;129108.357429;135111.176967;-14059.676170;36323.482990;12037.212848
10099;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.336105;129108.357429;135111.176967;-14059.676170;36323.480606;12037.214040
10199;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.336105;129108.357429;135111.176967;-14059.676170;36323.480606;12037.217617
10299;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.336105;129108.357429;135111.176967;-14059.676170;36323.475837;12037.220001
10399;-17431.665420;-35627.636909;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.345642;129108.357429;135111.176967;-14059.676170;36323.475837;12037.220001
10499;-17431.665420;-35627.632141;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.345642;129108.357429;135111.176967;-14059.676170;36323.475837;12037.223577
10599;-17431.665420;-35627.632141;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.345642;129108.357429;135111.176967;-14059.676170;36323.475837;12037.224769
10699;-17431.665420;-35627.632141;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.345642;129108.369827;135111.176967;-14059.674739;36323.475837;12037.227153
10799;-17431.665420;-35627.632141;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.345642;129108.369827;135111.176967;-14059.674739;36323.475837;12037.230730
10899;-17431.665420;-35627.632141;-94372.024536;-138722.789764;-161819.362640;-89523.420333;-86968.345642;129108.369827;135111.176967;-14059.674739;36323.471069;12037.230730
10999;-17431.665420;-35627.632141;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.345642;129108.369827;135111.176967;-14059.672355;36323.471069;12037.233114
11099;-17431.665420;-35627.632141;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.345642;129108.369827;135111.176967;-14059.672355;36323.468685;12037.235498
11199;-17431.665420;-35627.632141;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.355178;129108.369827;135111.176967;-14059.672355;36323.468685;12037.237882
11299;-17431.665420;-35627.627372;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.355178;129108.369827;135111.176967;-14059.671401;36323.468685;12037.240266
11399;-17431.665420;-35627.627372;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.355178;129108.369827;135111.176967;-14059.671401;36323.463916;12037.241458
11499;-17431.665420;-35627.627372;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.364715;129108.369827;135111.176967;-14059.671401;36323.463916;12037.243843
11599;-17431.668281;-35627.627372;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.364715;129108.369827;135111.176967;-14059.671401;36323.463916;12037.246227
11699;-17431.668281;-35627.627372;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.364715;129108.369827;135111.176967;-14059.669971;36323.459148;12037.248611
11799;-17431.668281;-35627.627372;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.364715;129108.369827;135111.176967;-14059.669971;36323.459148;12037.250995
11899;-17431.668281;-35627.627372;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.374252;129108.369827;135111.176967;-14059.669971;36323.456764;12037.252187
11999;-17431.668281;-35627.627372;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.374252;129108.369827;135111.176967;-14059.668540;36323.456764;12037.254571
12099;-17431.668281;-35627.624988;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.374252;129108.381271;135111.176967;-14059.668540;36323.456764;12037.256956
12199;-17431.668281;-35627.624988;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.374252;129108.381271;135111.176967;-14059.668540;36323.456764;12037.258148
12299;-17431.668281;-35627.624988;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.383789;129108.381271;135111.176967;-14059.667587;36323.456764;12037.261724
12399;-17431.668281;-35627.624988;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.383789;129108.381271;135111.176967;-14059.667587;36323.451995;12037.262916
