#MdsTime (uint32)[1];correctedMirnov0 (float32)[1];correctedMirnov1 (float32)[1];correctedMirnov2 (float32)[1];correctedMirnov3 (float32)[1];correctedMirnov4 (float32)[1];correctedMirnov5 (float32)[1];correctedMirnov6 (float32)[1];correctedMirnov7 (float32)[1];correctedMirnov8 (float32)[1];correctedMirnov9 (float32)[1];correctedMirnov10 (float32)[1];correctedMirnov11 (float32)[1]
12499;-17431.668281;-35627.624988;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.383789;129108.381271;135111.176967;-14059.667587;36323.451995;12037.264108
12599;-17431.668281;-35627.624988;-94372.024536;-138722.789764;-161819.362640;-89523.429870;-86968.383789;129108.381271;135111.176967;-14059.667587;36323.451995;12037.267684
12699;-17431.668281;-35627.624988;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.383789;129108.381271;135111.176967;-14059.666633;36323.447227;12037.268877
12799;-17431.668281;-35627.624988;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.383789;129108.381271;135111.176967;-14059.666633;36323.447227;12037.271261
12899;-17431.668281;-35627.624988;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.383789;129108.392715;135111.176967;-14059.666633;36323.447227;12037.273645
12999;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.383789;129108.392715;135111.176967;-14059.665203;36323.444843;12037.274837
13099;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.393325;129108.392715;135111.176967;-14059.665203;36323.444843;12037.277221
13199;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.393325;129108.392715;135111.176967;-14059.665203;36323.440074;12037.279605
13299;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.393325;129108.392715;135111.176967;-14059.663772;36323.440074;12037.281990
13399;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.402862;129108.392715;135111.176967;-14059.663772;36323.440074;12037.283182
13499;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.402862;129108.392715;135111.176967;-14059.663772;36323.440074;12037.285566
13599;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.402862;129108.392715;135111.176967;-14059.662818;36323.440074;12037.287950
13699;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.402862;129108.392715;135111.176967;-14059.662818;36323.437690;12037.289142
13799;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.362640;-89523.439407;-86968.412399;129108.392715;135111.176967;-14059.662818;36323.437690;12037.292718
13899;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.412399;129108.392715;135111.176967;-14059.662818;36323.437690;12037.293910
13999;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.412399;129108.392715;135111.176967;-14059.661865;36323.432922;12037.295103
14099;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.412399;129108.392715;135111.176967;-14059.661865;36323.432922;12037.298679
14199;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.421936;129108.392715;135111.176967;-14059.661865;36323.432922;12037.301063
14299;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.421936;129108.405113;135111.200809;-14059.659004;36323.428153;12037.302255
14399;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.421936;129108.405113;135111.200809;-14059.659004;36323.428153;12037.304639
14499;-17431.668281;-35627.620220;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.421936;129108.405113;135111.200809;-14059.659004;36323.425769;12037.305831
14599;-17431.668281;-35627.615451;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.431472;129108.405113;135111.200809;-14059.659004;36323.425769;12037.308216
14699;-17431.668281;-35627.615451;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.431472;129108.405113;135111.200809;-14059.659004;36323.425769;12037.311792
14799;-17431.668281;-35627.615451;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.431472;129108.405113;135111.200809;-14059.659004;36323.421001;12037.312984
14899;-17431.668281;-35627.615451;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.431472;129108.405113;135111.200809;-14059.659004;36323.421001;12037.314176
14999;-17431.668281;-35627.615451;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.431472;129108.405113;135111.200809;-14059.658050;36323.421001;12037.316560
15099;-17431.668281;-35627.615451;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.431472;129108.417510;135111.200809;-14059.658050;36323.421001;12037.318944
15199;-17431.668281;-35627.615451;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.431472;129108.417510;135111.200809;-14059.658050;36323.421001;12037.321329
15299;-17431.668281;-35627.615451;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.441009;129108.417510;135111.200809;-14059.655666;36323.416233;12037.323713
15399;-17431.668281;-35627.615451;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.441009;129108.417510;135111.200809;-14059.655666;36323.416233;12037.324905
15499;-17431.668281;-35627.613067;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.441009;129108.417510;135111.200809;-14059.655666;36323.416233;12037.327289
15599;-17431.668281;-35627.613067;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.441009;129108.417510;135111.200809;-14059.654235;36323.413848;12037.329673
15699;-17431.668281;-35627.613067;-94372.024536;-138722.789764;-161819.386482;-89523.439407;-86968.450546;129108.417510;135111.200809;-14059.654235;36323.413848;12037.332057
15799;-17431.668281;-35627.613067;-94372.024536;-138722.812652;-161819.386482;-89523.439407;-86968.450546;129108.417510;135111.200809;-14059.654235;36323.409080;12037.333250
15899;-17431.668281;-35627.613067;-94372.024536;-138722.812652;-161819.386482;-89523.439407;-86968.450546;129108.417510;135111.200809;-14059.654235;36323.409080;12037.335634
15999;-17431.668281;-35627.613067;-94372.024536;-138722.812652;-161819.386482;-89523.439407;-86968.450546;129108.417510;135111.200809;-14059.654235;36323.409080;12037.338018
16099;-17431.668281;-35627.613067;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.460083;129108.417510;135111.200809;-14059.654235;36323.404312;12037.339210
16199;-17431.668281;-35627.613067;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.460083;129108.417510;135111.200809;-14059.654235;36323.404312;12037.342786
16299;-17431.668281;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.460083;129108.417510;135111.200809;-14059.652328;36323.401927;12037.343978
16399;-17431.668281;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.469619;129108.417510;135111.200809;-14059.652328;36323.401927;12037.345170
16499;-17431.668281;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.469619;129108.428955;135111.200809;-14059.652328;36323.401927;12037.348747
16599;-17431.668281;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.469619;129108.428955;135111.200809;-14059.650897;36323.401927;12037.349939
16699;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.469619;129108.428955;135111.200809;-14059.650897;36323.401927;12037.352323
16799;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.469619;129108.428955;135111.200809;-14059.650897;36323.401927;12037.354707
16899;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.469619;129108.428955;135111.200809;-14059.649467;36323.397159;12037.355899
16999;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.469619;129108.428955;135111.200809;-14059.649467;36323.397159;12037.358283
17099;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.469619;129108.428955;135111.200809;-14059.649467;36323.394775;12037.360668
17199;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.479156;129108.428955;135111.200809;-14059.648513;36323.394775;12037.363052
17299;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.479156;129108.440399;135111.200809;-14059.648513;36323.394775;12037.365436
17399;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.479156;129108.440399;135111.200809;-14059.648513;36323.390007;12037.366628
17499;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.479156;129108.440399;135111.200809;-14059.648513;36323.390007;12037.369012
17599;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.488693;129108.440399;135111.200809;-14059.647560;36323.385238;12037.370204
17699;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.448944;-86968.488693;129108.440399;135111.200809;-14059.647560;36323.385238;12037.373781
17799;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.488693;129108.440399;135111.200809;-14059.647560;36323.385238;12037.376165
17899;-17431.669235;-35627.608299;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.488693;129108.440399;135111.200809;-14059.646129;36323.385238;12037.376165
17999;-17431.669235;-35627.603530;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.498229;129108.440399;135111.200809;-14059.646129;36323.385238;12037.379741
18099;-17431.669235;-35627.603530;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.498229;129108.440399;135111.200809;-14059.646129;36323.385238;12037.382125
18199;-17431.669235;-35627.603530;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.498229;129108.440399;135111.200809;-14059.643745;36323.382854;12037.383317
18299;-17431.669235;-35627.603530;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.507766;129108.440399;135111.200809;-14059.643745;36323.382854;12037.386894
18399;-17431.669235;-35627.603530;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.507766;129108.440399;135111.200809;-14059.643745;36323.378086;12037.386894
18499;-17431.669235;-35627.603530;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.507766;129108.440399;135111.200809;-14059.643745;36323.378086;12037.389278
18599;-17431.669235;-35627.603530;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.507766;129108.440399;135111.200809;-14059.643745;36323.378086;12037.392854
18699;-17431.669235;-35627.603530;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.517303;129108.452796;135111.200809;-14059.643745;36323.373317;12037.394046
18799;-17431.669235;-35627.601146;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.517303;129108.452796;135111.200809;-14059.643745;36323.373317;12037.396430
18899;-17431.669235;-35627.601146;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.517303;129108.452796;135111.200809;-14059.642791;36323.373317;12037.397623
18999;-17431.669235;-35627.601146;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.517303;129108.452796;135111.200809;-14059.642791;36323.370933;12037.400007
19099;-17431.669235;-35627.601146;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.517303;129108.452796;135111.200809;-14059.642791;36323.370933;12037.402391
19199;-17431.669235;-35627.601146;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.517303;129108.452796;135111.200809;-14059.641361;36323.366165;12037.404775
19299;-17431.671619;-35627.601146;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.517303;129108.452796;135111.200809;-14059.641361;36323.366165;12037.407159
19399;-17431.671619;-35627.601146;-94372.024536;-138722.812652;-161819.386482;-89523.458480;-86968.517303;129108.452796;135111.200809;-14059.641361;36323.366165;12037.408351
19499;-17431.671619;-35627.601146;-94372.024536;-138722.812652;-161819.386482;-89523.468017;-86968.526840;129108.465194;135111.200809;-14059.638977;36323.366165;12037.410736
19599;-17431.671619;-35627.596378;-94372.024536;-138722.812652;-161819.386482;-89523.468017;-86968.526840;129108.465194;135111.200809;-14059.638977;36323.366165;12037.413120
19699;-17431.671619;-35627.596378;-94372.024536;-138722.812652;-161819.386482;-89523.468017;-86968.526840;129108.465194;135111.200809;-14059.638977;36323.361396;12037.414312
19799;-17431.671619;-35627.596378;-94372.024536;-138722.812652;-161819.386482;-89523.468017;-86968.536376;129108.465194;135111.200809;-14059.638977;36323.361396;12037.417888
19899;-17431.671619;-35627.596378;-94372.024536;-138722.812652;-161819.386482;-89523.468017;-86968.536376;129108.465194;135111.200809;-14059.638023;36323.361396;12037.419080
19999;-17431.671619;-35627.596378;-94372.024536;-138722.812652;-161819.386482;-89523.468017;-86968.536376;129108.465194;135111.200809;-14059.638023;36323.359012;12037.420272
20099;-17431.671619;-35627.596378;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.536376;129108.465194;135111.200809;-14059.638023;36323.359012;12037.423849
20199;-17431.671619;-35627.596378;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.545913;129108.465194;135111.200809;-14059.638023;36323.359012;12037.425041
20299;-17431.671619;-35627.596378;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.545913;129108.465194;135111.200809;-14059.638023;36323.354244;12037.427425
20399;-17431.671619;-35627.596378;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.545913;129108.465194;135111.200809;-14059.638023;36323.354244;12037.429809
20499;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.545913;129108.465194;135111.200809;-14059.635162;36323.349475;12037.431001
20599;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.555450;129108.465194;135111.200809;-14059.635162;36323.349475;12037.433385
20699;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.555450;129108.465194;135111.200809;-14059.635162;36323.349475;12037.435770
20799;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.555450;129108.465194;135111.200809;-14059.634208;36323.349475;12037.438154
20899;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.555450;129108.476638;135111.200809;-14059.634208;36323.349475;12037.439346
20999;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.564987;129108.476638;135111.200809;-14059.634208;36323.347091;12037.440538
21099;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.468017;-86968.564987;129108.476638;135111.200809;-14059.634208;36323.347091;12037.444114
21199;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.477554;-86968.564987;129108.476638;135111.200809;-14059.633255;36323.347091;12037.446498
21299;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.477554;-86968.564987;129108.476638;135111.200809;-14059.633255;36323.342323;12037.447690
21399;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.477554;-86968.564987;129108.476638;135111.200809;-14059.633255;36323.342323;12037.450075
21499;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.477554;-86968.564987;129108.476638;135111.200809;-14059.631824;36323.342323;12037.451267
21599;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.477554;-86968.564987;129108.476638;135111.200809;-14059.631824;36323.339939;12037.453651
21699;-17431.671619;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.477554;-86968.574523;129108.476638;135111.200809;-14059.631824;36323.339939;12037.457227
21799;-17431.673049;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.477554;-86968.574523;129108.476638;135111.200809;-14059.630393;36323.335170;12037.458419
21899;-17431.673049;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.477554;-86968.574523;129108.476638;135111.200809;-14059.630393;36323.335170;12037.459611
21999;-17431.673049;-35627.593994;-94372.014999;-138722.812652;-161819.386482;-89523.477554;-86968.574523;129108.476638;135111.200809;-14059.630393;36323.335170;12037.461996
22099;-17431.673049;-35627.589225;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.584060;129108.476638;135111.200809;-14059.630393;36323.330402;12037.464380
22199;-17431.673049;-35627.589225;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.584060;129108.476638;135111.200809;-14059.629440;36323.330402;12037.466764
22299;-17431.673049;-35627.589225;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.584060;129108.476638;135111.200809;-14059.629440;36323.330402;12037.469148
22399;-17431.673049;-35627.589225;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.584060;129108.488082;135111.200809;-14059.629440;36323.330402;12037.470340
22499;-17431.673049;-35627.589225;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.593597;129108.488082;135111.200809;-14059.627056;36323.330402;12037.472724
22599;-17431.673049;-35627.589225;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.593597;129108.488082;135111.200809;-14059.627056;36323.328018;12037.475109
22699;-17431.673049;-35627.589225;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.593597;129108.488082;135111.200809;-14059.627056;36323.328018;12037.477493
22799;-17431.673049;-35627.589225;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.593597;129108.488082;135111.200809;-14059.627056;36323.328018;12037.478685
22899;-17431.673049;-35627.589225;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.603134;129108.488082;135111.200809;-14059.627056;36323.323249;12037.481069
22999;-17431.673049;-35627.584457;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.603134;129108.488082;135111.200809;-14059.627056;36323.323249;12037.483453
23099;-17431.673049;-35627.584457;-94372.014999;-138722.825050;-161819.386482;-89523.477554;-86968.603134;129108.500480;135111.200809;-14059.625625;36323.318481;12037.484645
23199;-17431.673049;-35627.584457;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.612670;129108.500480;135111.200809;-14059.625625;36323.318481;12037.488222
23299;-17431.673049;-35627.584457;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.612670;129108.500480;135111.200809;-14059.625625;36323.318481;12037.489414
23399;-17431.673049;-35627.584457;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.612670;129108.500480;135111.200809;-14059.625625;36323.316097;12037.490606
23499;-17431.673049;-35627.584457;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.612670;129108.500480;135111.200809;-14059.623718;36323.316097;12037.494182
23599;-17431.673049;-35627.584457;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.622207;129108.500480;135111.200809;-14059.623718;36323.311328;12037.495374
23699;-17431.673049;-35627.584457;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.622207;129108.500480;135111.200809;-14059.623718;36323.311328;12037.497758
23799;-17431.673049;-35627.582073;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.622207;129108.500480;135111.224651;-14059.622287;36323.311328;12037.500143
23899;-17431.673049;-35627.582073;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.622207;129108.512878;135111.224651;-14059.622287;36323.311328;12037.501335
23999;-17431.673049;-35627.582073;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.631744;129108.512878;135111.224651;-14059.622287;36323.311328;12037.503719
24099;-17431.673049;-35627.582073;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.631744;129108.512878;135111.224651;-14059.622287;36323.311328;12037.506103
24199;-17431.673049;-35627.582073;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.631744;129108.512878;135111.224651;-14059.622287;36323.306560;12037.508487
24299;-17431.673049;-35627.582073;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.631744;129108.512878;135111.224651;-14059.622287;36323.306560;12037.510871
24399;-17431.674957;-35627.582073;-94372.014999;-138722.825050;-161819.400787;-89523.477554;-86968.641281;129108.512878;135111.224651;-14059.620857;36323.304176;12037.512063
24499;-17431.674957;-35627.582073;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.641281;129108.512878;135111.224651;-14059.620857;36323.304176;12037.514448
24599;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.641281;129108.512878;135111.224651;-14059.620857;36323.304176;12037.516832
24699;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.650817;129108.512878;135111.224651;-14059.620857;36323.299407;12037.519216
24799;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.650817;129108.512878;135111.224651;-14059.618949;36323.299407;12037.521600
24899;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.650817;129108.512878;135111.224651;-14059.618949;36323.297023;12037.521600
24999;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.650817;129108.512878;135111.224651;-14059.618949;36323.297023;12037.525177
25099;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.650817;129108.512878;135111.224651;-14059.617519;36323.297023;12037.527561
