#MdsTime (uint32)[1];correctedMirnov0 (float32)[1];correctedMirnov1 (float32)[1];correctedMirnov2 (float32)[1];correctedMirnov3 (float32)[1];correctedMirnov4 (float32)[1];correctedMirnov5 (float32)[1];correctedMirnov6 (float32)[1];correctedMirnov7 (float32)[1];correctedMirnov8 (float32)[1];correctedMirnov9 (float32)[1];correctedMirnov10 (float32)[1];correctedMirnov11 (float32)[1]
25199;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.650817;129108.512878;135111.224651;-14059.617519;36323.297023;12037.528753
25299;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.650817;129108.524322;135111.224651;-14059.617519;36323.297023;12037.532329
25399;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.650817;129108.524322;135111.224651;-14059.616088;36323.297023;12037.532329
25499;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.660354;129108.524322;135111.224651;-14059.616088;36323.292255;12037.534713
25599;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.660354;129108.524322;135111.224651;-14059.616088;36323.292255;12037.538290
25699;-17431.674957;-35627.577304;-94372.014999;-138722.825050;-161819.400787;-89523.487091;-86968.660354;129108.524322;135111.224651;-14059.616088;36323.287487;12037.539482
25799;-17431.674957;-35627.577304;-94372.005462;-138722.825050;-161819.400787;-89523.487091;-86968.660354;129108.524322;135111.224651;-14059.615135;36323.287487;12037.541866
25899;-17431.674957;-35627.577304;-94372.005462;-138722.825050;-161819.400787;-89523.487091;-86968.669891;129108.524322;135111.224651;-14059.615135;36323.287487;12037.543058
25999;-17431.674957;-35627.577304;-94372.005462;-138722.825050;-161819.400787;-89523.487091;-86968.669891;129108.524322;135111.224651;-14059.615135;36323.285102;12037.545442
26099;-17431.674957;-35627.577304;-94372.005462;-138722.825050;-161819.400787;-89523.487091;-86968.669891;129108.524322;135111.224651;-14059.614181;36323.285102;12037.547826
26199;-17431.674957;-35627.577304;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.679428;129108.524322;135111.224651;-14059.614181;36323.280334;12037.550210
26299;-17431.674957;-35627.572536;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.679428;129108.524322;135111.224651;-14059.614181;36323.280334;12037.552595
26399;-17431.674957;-35627.572536;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.679428;129108.524322;135111.224651;-14059.612751;36323.280334;12037.553787
26499;-17431.674957;-35627.572536;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.679428;129108.524322;135111.224651;-14059.612751;36323.275566;12037.556171
26599;-17431.674957;-35627.572536;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.688964;129108.524322;135111.224651;-14059.612751;36323.275566;12037.558555
26699;-17431.674957;-35627.572536;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.688964;129108.524322;135111.224651;-14059.611320;36323.275566;12037.559747
26799;-17431.674957;-35627.572536;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.688964;129108.535766;135111.224651;-14059.611320;36323.275566;12037.563323
26899;-17431.674957;-35627.572536;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.688964;129108.535766;135111.224651;-14059.611320;36323.275566;12037.564516
26999;-17431.674957;-35627.572536;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.688964;129108.535766;135111.224651;-14059.611320;36323.273181;12037.565708
27099;-17431.674957;-35627.570152;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.688964;129108.535766;135111.224651;-14059.610366;36323.273181;12037.569284
27199;-17431.674957;-35627.570152;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.688964;129108.535766;135111.224651;-14059.610366;36323.273181;12037.570476
27299;-17431.674957;-35627.570152;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.688964;129108.535766;135111.224651;-14059.610366;36323.268413;12037.572860
27399;-17431.674957;-35627.570152;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.698501;129108.535766;135111.224651;-14059.609413;36323.268413;12037.575244
27499;-17431.674957;-35627.570152;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.698501;129108.548164;135111.224651;-14059.609413;36323.268413;12037.576436
27599;-17431.674957;-35627.570152;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.698501;129108.548164;135111.224651;-14059.609413;36323.263645;12037.578821
27699;-17431.674957;-35627.570152;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.698501;129108.548164;135111.224651;-14059.606552;36323.263645;12037.581205
27799;-17431.674957;-35627.570152;-94372.005462;-138722.825050;-161819.400787;-89523.496627;-86968.708038;129108.548164;135111.224651;-14059.606552;36323.261260;12037.583589
27899;-17431.674957;-35627.570152;-94372.005462;-138722.825050;-161819.400787;-89523.506164;-86968.708038;129108.548164;135111.224651;-14059.606552;36323.261260;12037.584781
27999;-17431.674957;-35627.565383;-94372.005462;-138722.825050;-161819.400787;-89523.506164;-86968.708038;129108.548164;135111.224651;-14059.606552;36323.261260;12037.587165
28099;-17431.674957;-35627.565383;-94372.005462;-138722.825050;-161819.400787;-89523.506164;-86968.717575;129108.548164;135111.224651;-14059.605598;36323.256492;12037.589550
28199;-17431.674957;-35627.565383;-94372.005462;-138722.825050;-161819.400787;-89523.506164;-86968.717575;129108.548164;135111.224651;-14059.605598;36323.256492;12037.591934
28299;-17431.674957;-35627.565383;-94372.005462;-138722.825050;-161819.400787;-89523.506164;-86968.717575;129108.560562;135111.224651;-14059.605598;36323.256492;12037.594318
28399;-17431.674957;-35627.565383;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.717575;129108.560562;135111.224651;-14059.605598;36323.256492;12037.595510
28499;-17431.674957;-35627.565383;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.727111;129108.560562;135111.224651;-14059.605598;36323.256492;12037.597894
28599;-17431.674957;-35627.565383;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.727111;129108.560562;135111.224651;-14059.605598;36323.254108;12037.600278
28699;-17431.674957;-35627.565383;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.727111;129108.560562;135111.224651;-14059.604644;36323.254108;12037.602663
28799;-17431.674957;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.727111;129108.560562;135111.224651;-14059.604644;36323.254108;12037.603855
28899;-17431.674957;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.736648;129108.560562;135111.224651;-14059.604644;36323.249340;12037.606239
28999;-17431.674957;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.736648;129108.560562;135111.224651;-14059.601783;36323.249340;12037.608623
29099;-17431.674957;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.736648;129108.560562;135111.224651;-14059.601783;36323.244571;12037.609815
29199;-17431.674957;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.736648;129108.560562;135111.224651;-14059.601783;36323.244571;12037.613391
29299;-17431.674957;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.736648;129108.560562;135111.224651;-14059.601783;36323.244571;12037.614583
29399;-17431.674957;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.736648;129108.560562;135111.224651;-14059.600830;36323.242187;12037.615776
29499;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.506164;-86968.736648;129108.560562;135111.224651;-14059.600830;36323.242187;12037.619352
29599;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.746185;129108.560562;135111.224651;-14059.600830;36323.242187;12037.620544
29699;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.746185;129108.560562;135111.224651;-14059.599876;36323.242187;12037.622928
29799;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.746185;129108.560562;135111.224651;-14059.599876;36323.242187;12037.625312
29899;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.746185;129108.560562;135111.224651;-14059.599876;36323.237419;12037.626504
29999;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.755722;129108.560562;135111.224651;-14059.598445;36323.237419;12037.628889
30099;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.755722;129108.560562;135111.224651;-14059.598445;36323.237419;12037.631273
30199;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.755722;129108.560562;135111.224651;-14059.598445;36323.232650;12037.633657
30299;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.755722;129108.560562;135111.224651;-14059.597015;36323.232650;12037.634849
30399;-17431.677818;-35627.560615;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.765258;129108.560562;135111.224651;-14059.597015;36323.230266;12037.637233
30499;-17431.677818;-35627.558231;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.765258;129108.572006;135111.224651;-14059.597015;36323.230266;12037.639617
30599;-17431.677818;-35627.558231;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.765258;129108.572006;135111.224651;-14059.597015;36323.230266;12037.640810
30699;-17431.677818;-35627.558231;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.765258;129108.572006;135111.224651;-14059.596061;36323.225498;12037.644386
30799;-17431.677818;-35627.558231;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.774795;129108.572006;135111.224651;-14059.596061;36323.225498;12037.646770
30899;-17431.677818;-35627.558231;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.774795;129108.572006;135111.224651;-14059.596061;36323.220729;12037.646770
30999;-17431.677818;-35627.558231;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.774795;129108.572006;135111.224651;-14059.595108;36323.220729;12037.650346
31099;-17431.677818;-35627.558231;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.774795;129108.572006;135111.224651;-14059.595108;36323.220729;12037.651538
31199;-17431.677818;-35627.558231;-94372.005462;-138722.837448;-161819.400787;-89523.515701;-86968.774795;129108.583450;135111.224651;-14059.595108;36323.220729;12037.653923
31299;-17431.677818;-35627.553462;-94372.005462;-138722.837448;-161819.400787;-89523.525238;-86968.774795;129108.583450;135111.224651;-14059.593677;36323.220729;12037.657499
31399;-17431.677818;-35627.553462;-94372.005462;-138722.837448;-161819.400787;-89523.525238;-86968.774795;129108.583450;135111.224651;-14059.593677;36323.220729;12037.657499
31499;-17431.677818;-35627.553462;-94372.005462;-138722.837448;-161819.400787;-89523.525238;-86968.784332;129108.583450;135111.224651;-14059.593677;36323.218345;12037.659883
31599;-17431.677818;-35627.553462;-94371.995925;-138722.837448;-161819.400787;-89523.525238;-86968.784332;129108.583450;135111.224651;-14059.593677;36323.218345;12037.662267
31699;-17431.677818;-35627.553462;-94371.995925;-138722.837448;-161819.400787;-89523.525238;-86968.784332;129108.583450;135111.224651;-14059.592247;36323.213577;12037.664651
31799;-17431.677818;-35627.553462;-94371.995925;-138722.837448;-161819.400787;-89523.525238;-86968.784332;129108.583450;135111.224651;-14059.592247;36323.213577;12037.667036
31899;-17431.677818;-35627.553462;-94371.995925;-138722.837448;-161819.400787;-89523.525238;-86968.793869;129108.595848;135111.224651;-14059.592247;36323.213577;12037.668228
31999;-17431.677818;-35627.553462;-94371.995925;-138722.837448;-161819.400787;-89523.525238;-86968.793869;129108.595848;135111.224651;-14059.590339;36323.211193;12037.670612
32099;-17431.678771;-35627.548694;-94371.995925;-138722.837448;-161819.400787;-89523.525238;-86968.793869;129108.595848;135111.224651;-14059.590339;36323.211193;12037.672996
32199;-17431.678771;-35627.548694;-94371.995925;-138722.837448;-161819.400787;-89523.525238;-86968.793869;129108.595848;135111.224651;-14059.590339;36323.206424;12037.675380
32299;-17431.678771;-35627.548694;-94371.995925;-138722.837448;-161819.400787;-89523.525238;-86968.803405;129108.595848;135111.224651;-14059.588909;36323.206424;12037.677764
32399;-17431.678771;-35627.548694;-94371.995925;-138722.837448;-161819.400787;-89523.525238;-86968.803405;129108.595848;135111.224651;-14059.588909;36323.206424;12037.678956
32499;-17431.678771;-35627.548694;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.803405;129108.595848;135111.224651;-14059.588909;36323.201656;12037.681341
32599;-17431.678771;-35627.548694;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.803405;129108.595848;135111.224651;-14059.588909;36323.201656;12037.683725
32699;-17431.678771;-35627.548694;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.812942;129108.608245;135111.224651;-14059.588909;36323.201656;12037.684917
32799;-17431.678771;-35627.548694;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.812942;129108.608245;135111.224651;-14059.588909;36323.201656;12037.688493
32899;-17431.678771;-35627.548694;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.812942;129108.608245;135111.224651;-14059.588909;36323.201656;12037.689685
32999;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.822479;129108.608245;135111.224651;-14059.586524;36323.199272;12037.690877
33099;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.822479;129108.608245;135111.224651;-14059.586524;36323.199272;12037.694454
33199;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.822479;129108.608245;135111.224651;-14059.586524;36323.199272;12037.695646
33299;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.822479;129108.608245;135111.224651;-14059.585571;36323.194503;12037.698030
33399;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.822479;129108.608245;135111.224651;-14059.585571;36323.194503;12037.700414
33499;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.822479;129108.608245;135111.224651;-14059.585571;36323.189735;12037.701606
33599;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.822479;129108.608245;135111.224651;-14059.584140;36323.189735;12037.703990
33699;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.822479;129108.608245;135111.224651;-14059.584140;36323.189735;12037.706375
33799;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.832015;129108.608245;135111.224651;-14059.584140;36323.187351;12037.708759
33899;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.832015;129108.608245;135111.224651;-14059.584140;36323.187351;12037.709951
33999;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.832015;129108.608245;135111.224651;-14059.584140;36323.187351;12037.712335
34099;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.832015;129108.608245;135111.224651;-14059.584140;36323.187351;12037.714719
34199;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.841552;129108.608245;135111.224651;-14059.584140;36323.187351;12037.715911
34299;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.841552;129108.608245;135111.224651;-14059.581756;36323.182582;12037.718296
34399;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.841552;129108.608245;135111.224651;-14059.581756;36323.182582;12037.720680
34499;-17431.678771;-35627.546310;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.851089;129108.608245;135111.224651;-14059.581756;36323.182582;12037.721872
34599;-17431.681156;-35627.541542;-94371.995925;-138722.837448;-161819.419860;-89523.525238;-86968.851089;129108.608245;135111.224651;-14059.580802;36323.177814;12037.724256
34699;-17431.681156;-35627.541542;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.851089;129108.608245;135111.224651;-14059.580802;36323.177814;12037.726640
34799;-17431.681156;-35627.541542;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.851089;129108.608245;135111.224651;-14059.580802;36323.177814;12037.729024
34899;-17431.681156;-35627.541542;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.860626;129108.619689;135111.224651;-14059.579372;36323.175430;12037.730216
34999;-17431.681156;-35627.541542;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.860626;129108.619689;135111.224651;-14059.579372;36323.175430;12037.732601
35099;-17431.681156;-35627.541542;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.860626;129108.619689;135111.224651;-14059.579372;36323.170661;12037.734985
35199;-17431.681156;-35627.541542;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.860626;129108.619689;135111.224651;-14059.579372;36323.170661;12037.737369
35299;-17431.681156;-35627.541542;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.860626;129108.619689;135111.224651;-14059.577941;36323.170661;12037.739753
35399;-17431.681156;-35627.541542;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.860626;129108.619689;135111.224651;-14059.577941;36323.165893;12037.740945
35499;-17431.681156;-35627.539157;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.860626;129108.619689;135111.224651;-14059.577941;36323.165893;12037.743330
35599;-17431.681156;-35627.539157;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.860626;129108.631134;135111.224651;-14059.576988;36323.165893;12037.745714
35699;-17431.681156;-35627.539157;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.870162;129108.631134;135111.224651;-14059.576988;36323.165893;12037.748098
35800;-17431.681156;-35627.539157;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.870162;129108.631134;135111.224651;-14059.576988;36323.165893;12037.749290
35900;-17431.681156;-35627.539157;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.870162;129108.631134;135111.224651;-14059.576034;36323.163509;12037.751674
36000;-17431.681156;-35627.539157;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.879699;129108.631134;135111.224651;-14059.576034;36323.163509;12037.754058
36100;-17431.681156;-35627.539157;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.879699;129108.631134;135111.224651;-14059.576034;36323.163509;12037.755250
36200;-17431.681156;-35627.539157;-94371.995925;-138722.860336;-161819.419860;-89523.534774;-86968.879699;129108.631134;135111.224651;-14059.573173;36323.158740;12037.758827
36300;-17431.681156;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.879699;129108.643531;135111.224651;-14059.573173;36323.158740;12037.760019
36400;-17431.681156;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.889236;129108.643531;135111.224651;-14059.573173;36323.156356;12037.761211
36500;-17431.681156;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.889236;129108.643531;135111.224651;-14059.573173;36323.156356;12037.764787
36600;-17431.681156;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.889236;129108.643531;135111.224651;-14059.573173;36323.156356;12037.765979
36700;-17431.681156;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.889236;129108.643531;135111.224651;-14059.573173;36323.151588;12037.768363
36800;-17431.681156;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.898773;129108.643531;135111.224651;-14059.573173;36323.151588;12037.770748
36900;-17431.681156;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.898773;129108.643531;135111.224651;-14059.572219;36323.151588;12037.771940
37000;-17431.681156;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.898773;129108.643531;135111.224651;-14059.572219;36323.151588;12037.774324
37100;-17431.681156;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.898773;129108.655929;135111.224651;-14059.572219;36323.151588;12037.776708
37200;-17431.683540;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.908309;129108.655929;135111.224651;-14059.569835;36323.146820;12037.779092
37300;-17431.683540;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.908309;129108.655929;135111.224651;-14059.569835;36323.146820;12037.781476
37400;-17431.683540;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.908309;129108.655929;135111.224651;-14059.569835;36323.146820;12037.782669
37500;-17431.683540;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.908309;129108.655929;135111.224651;-14059.568405;36323.144435;12037.785053
37600;-17431.683540;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.908309;129108.655929;135111.224651;-14059.568405;36323.144435;12037.786245
37700;-17431.683540;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.908309;129108.655929;135111.224651;-14059.568405;36323.139667;12037.789821
37800;-17431.683540;-35627.534389;-94371.995925;-138722.860336;-161819.419860;-89523.544311;-86968.908309;129108.655929;135111.224651;-14059.568405;36323.139667;12037.792205
